cycle,direction,target,selected_reference_slot,selected_reference_pv,reference_mean,reference_std,rbv_mean,rbv_std,command_mean,ref_error,rbv_error,ref1_pv,ref1_mean,ref1_std,ref1_error,ref2_pv,ref2_mean,ref2_std,ref2_error,ref3_pv,ref3_mean,ref3_std,ref3_error,ref4_pv,ref4_mean,ref4_std,ref4_error,ref5_pv,ref5_mean,ref5_std,ref5_error,timestamp
1,forward,0.0,0,SIM:LASER:MEAS,-0.002941870396095458,0.000212827022347403,-0.003639525157903413,0.00032363705914503587,0.0,-0.002941870396095458,-0.003639525157903413,SIM:LASER:MEAS,-0.002941870396095458,0.000212827022347403,-0.002941870396095458,,,,,,,,,,,,,,,,,2026-03-07T22:30:17
1,forward,248.32507658590163,0,SIM:LASER:MEAS,248.32141612017273,0.00021808237768517025,248.32164667275478,0.0003028871822423533,248.32507658590163,-0.0036604657288989983,-0.00342991314684582,SIM:LASER:MEAS,248.32141612017273,0.00021808237768517025,-0.0036604657288989983,,,,,,,,,,,,,,,,,2026-03-07T22:30:20
1,forward,492.23062125256934,0,SIM:LASER:MEAS,492.227170151397,0.00020140624632056575,492.2269984539443,0.0003620182745235303,492.23062125256934,-0.003451101172345261,-0.0036227986250310096,SIM:LASER:MEAS,492.227170151397,0.00020140624632056575,-0.003451101172345261,,,,,,,,,,,,,,,,,2026-03-07T22:30:23
1,forward,634.2511448738231,0,SIM:LASER:MEAS,634.2475837908592,0.00020890736164861246,634.247880425483,0.0002607314565851738,634.2511448738231,-0.0035610829639836084,-0.0032644483401327307,SIM:LASER:MEAS,634.2475837908592,0.00020890736164861246,-0.0035610829639836084,,,,,,,,,,,,,,,,,2026-03-07T22:30:26
1,forward,898.0807816012617,0,SIM:LASER:MEAS,898.0782917941498,0.00018155153034642374,898.0781346745752,0.0002932486229873958,898.0807816012617,-0.002489807111942355,-0.0026469266865660757,SIM:LASER:MEAS,898.0782917941498,0.00018155153034642374,-0.002489807111942355,,,,,,,,,,,,,,,,,2026-03-07T22:30:29
1,forward,1098.5837801816351,0,SIM:LASER:MEAS,1098.5819026762958,0.0002488513675737993,1098.5819901271382,0.00024674053541812977,1098.5837801816351,-0.0018775053392801055,-0.0017900544969506882,SIM:LASER:MEAS,1098.5819026762958,0.0002488513675737993,-0.0018775053392801055,,,,,,,,,,,,,,,,,2026-03-07T22:30:32
1,forward,1365.5820740005042,0,SIM:LASER:MEAS,1365.5815301103169,0.00019909215221267974,1365.5818766355371,0.0002688113960986941,1365.5820740005042,-0.0005438901873731083,-0.0001973649671072053,SIM:LASER:MEAS,1365.5815301103169,0.00019909215221267974,-0.0005438901873731083,,,,,,,,,,,,,,,,,2026-03-07T22:30:35
1,forward,1600.0,0,SIM:LASER:MEAS,1600.0005780524525,0.000230213963472771,1600.0006786689755,0.00030181436595120404,1600.0,0.0005780524525107467,0.0006786689755244879,SIM:LASER:MEAS,1600.0005780524525,0.000230213963472771,0.0005780524525107467,,,,,,,,,,,,,,,,,2026-03-07T22:30:38
1,reverse,1600.0,0,SIM:LASER:MEAS,1600.0027918874287,0.00024680015373429844,1600.0031185186497,0.00028261724010960785,1600.0,0.0027918874286569917,0.003118518649671387,SIM:LASER:MEAS,1600.0027918874287,0.00024680015373429844,0.0027918874286569917,,,,,,,,,,,,,,,,,2026-03-07T22:30:41
1,reverse,1365.5820740005042,0,SIM:LASER:MEAS,1365.584334526182,0.000209854348647884,1365.5847563472028,0.00023644741415667503,1365.5820740005042,0.0022605256776841998,0.0026823466985206323,SIM:LASER:MEAS,1365.584334526182,0.000209854348647884,0.0022605256776841998,,,,,,,,,,,,,,,,,2026-03-07T22:30:44
1,reverse,1098.5837801816351,0,SIM:LASER:MEAS,1098.5850664976515,0.00020825156697933263,1098.5860930986364,0.0003603296143964593,1098.5837801816351,0.0012863160163760767,0.0023129170012907707,SIM:LASER:MEAS,1098.5850664976515,0.00020825156697933263,0.0012863160163760767,,,,,,,,,,,,,,,,,2026-03-07T22:30:47
1,reverse,898.0807816012617,0,SIM:LASER:MEAS,898.0811651681864,0.00025669198977047275,898.0812400608373,0.0003825045236639637,898.0807816012617,0.0003835669247109763,0.00045845957561141404,SIM:LASER:MEAS,898.0811651681864,0.00025669198977047275,0.0003835669247109763,,,,,,,,,,,,,,,,,2026-03-07T22:30:50
1,reverse,634.2511448738231,0,SIM:LASER:MEAS,634.2509223708506,0.0002955469780951048,634.2509058331526,0.0003008025231011321,634.2511448738231,-0.00022250297251957818,-0.0002390406705217174,SIM:LASER:MEAS,634.2509223708506,0.0002955469780951048,-0.00022250297251957818,,,,,,,,,,,,,,,,,2026-03-07T22:30:53
1,reverse,492.23062125256934,0,SIM:LASER:MEAS,492.23016200097436,0.00018765013863478048,492.23065233642853,0.00036069083944187245,492.23062125256934,-0.0004592515949752851,3.108385919858847e-05,SIM:LASER:MEAS,492.23016200097436,0.00018765013863478048,-0.0004592515949752851,,,,,,,,,,,,,,,,,2026-03-07T22:30:56
1,reverse,248.32507658590163,0,SIM:LASER:MEAS,248.32426224370928,0.0001930922853917968,248.32389541842852,0.00024452735268379127,248.32507658590163,-0.0008143421923421101,-0.0011811674731063704,SIM:LASER:MEAS,248.32426224370928,0.0001930922853917968,-0.0008143421923421101,,,,,,,,,,,,,,,,,2026-03-07T22:30:59
1,reverse,0.0,0,SIM:LASER:MEAS,-0.0009193872857641884,0.0002302539611651446,-0.000771434918677003,0.000247297121239776,0.0,-0.0009193872857641884,-0.000771434918677003,SIM:LASER:MEAS,-0.0009193872857641884,0.0002302539611651446,-0.0009193872857641884,,,,,,,,,,,,,,,,,2026-03-07T22:31:02
2,forward,0.0,0,SIM:LASER:MEAS,-0.003343070133620207,0.00020124136385949633,-0.00406960405715694,0.00033946417681044605,0.0,-0.003343070133620207,-0.00406960405715694,SIM:LASER:MEAS,-0.003343070133620207,0.00020124136385949633,-0.003343070133620207,,,,,,,,,,,,,,,,,2026-03-07T22:31:05
2,forward,248.32507658590163,0,SIM:LASER:MEAS,248.32123790693726,0.00021528359325095214,248.32095960516827,0.0003072139445544078,248.32507658590163,-0.0038386789643709562,-0.004116980733357423,SIM:LASER:MEAS,248.32123790693726,0.00021528359325095214,-0.0038386789643709562,,,,,,,,,,,,,,,,,2026-03-07T22:31:08
2,forward,492.23062125256934,0,SIM:LASER:MEAS,492.2274609979931,0.0002080587332033871,492.2278400569623,0.0002580080057342674,492.23062125256934,-0.003160254576243915,-0.002781195607042264,SIM:LASER:MEAS,492.2274609979931,0.0002080587332033871,-0.003160254576243915,,,,,,,,,,,,,,,,,2026-03-07T22:31:11
2,forward,634.2511448738231,0,SIM:LASER:MEAS,634.2480821474348,0.0002506013270914587,634.2479640548,0.0002965858450169179,634.2511448738231,-0.003062726388293413,-0.003180819023100412,SIM:LASER:MEAS,634.2480821474348,0.0002506013270914587,-0.003062726388293413,,,,,,,,,,,,,,,,,2026-03-07T22:31:14
2,forward,898.0807816012617,0,SIM:LASER:MEAS,898.078215281959,0.00024150685626310198,898.0789552594936,0.00023411847729406846,898.0807816012617,-0.002566319302673037,-0.0018263417681509964,SIM:LASER:MEAS,898.078215281959,0.00024150685626310198,-0.002566319302673037,,,,,,,,,,,,,,,,,2026-03-07T22:31:17
2,forward,1098.5837801816351,0,SIM:LASER:MEAS,1098.5821116646994,0.00020029559592760402,1098.5820634157176,0.00029346211915044865,1098.5837801816351,-0.0016685169357515406,-0.0017167659175356675,SIM:LASER:MEAS,1098.5821116646994,0.00020029559592760402,-0.0016685169357515406,,,,,,,,,,,,,,,,,2026-03-07T22:31:20
2,forward,1365.5820740005042,0,SIM:LASER:MEAS,1365.581994389176,0.00021612835121044945,1365.5817229739428,0.0002551945277283126,1365.5820740005042,-7.961132814671146e-05,-0.00035102656147500966,SIM:LASER:MEAS,1365.581994389176,0.00021612835121044945,-7.961132814671146e-05,,,,,,,,,,,,,,,,,2026-03-07T22:31:23
2,forward,1600.0,0,SIM:LASER:MEAS,1600.0005735556547,0.0002426317512646239,1600.000306873098,0.00027308038876181656,1600.0,0.0005735556546824228,0.0003068730979975953,SIM:LASER:MEAS,1600.0005735556547,0.0002426317512646239,0.0005735556546824228,,,,,,,,,,,,,,,,,2026-03-07T22:31:26
2,reverse,1600.0,0,SIM:LASER:MEAS,1600.003156128133,0.00026422848393376213,1600.0035073629904,0.0003583154521421623,1600.0,0.0031561281330141355,0.0035073629903763504,SIM:LASER:MEAS,1600.003156128133,0.00026422848393376213,0.0031561281330141355,,,,,,,,,,,,,,,,,2026-03-07T22:31:29
2,reverse,1365.5820740005042,0,SIM:LASER:MEAS,1365.5839933303907,0.00018721688765287704,1365.584414513698,0.0003577612371262809,1365.5820740005042,0.0019193298865047836,0.0023405131937579426,SIM:LASER:MEAS,1365.5839933303907,0.00018721688765287704,0.0019193298865047836,,,,,,,,,,,,,,,,,2026-03-07T22:31:32
2,reverse,1098.5837801816351,0,SIM:LASER:MEAS,1098.5851107440549,0.00024601786898943647,1098.585979568551,0.0002547234840812545,1098.5837801816351,0.0013305624197528232,0.0021993869158905,SIM:LASER:MEAS,1098.5851107440549,0.00024601786898943647,0.0013305624197528232,,,,,,,,,,,,,,,,,2026-03-07T22:31:35
2,reverse,898.0807816012617,0,SIM:LASER:MEAS,898.0814385211374,0.0002590613147413302,898.081640964233,0.00025550374334631167,898.0807816012617,0.0006569198757233607,0.0008593629712549955,SIM:LASER:MEAS,898.0814385211374,0.0002590613147413302,0.0006569198757233607,,,,,,,,,,,,,,,,,2026-03-07T22:31:38
2,reverse,634.2511448738231,0,SIM:LASER:MEAS,634.2513041093697,0.00019905209364227172,634.2509730115185,0.00032813037699390207,634.2511448738231,0.00015923554656183114,-0.0001718623046826906,SIM:LASER:MEAS,634.2513041093697,0.00019905209364227172,0.00015923554656183114,,,,,,,,,,,,,,,,,2026-03-07T22:31:41
2,reverse,492.23062125256934,0,SIM:LASER:MEAS,492.2303262779295,0.00018408457934609816,492.2302782651985,0.00023200900949739344,492.23062125256934,-0.00029497463981442706,-0.00034298737085691755,SIM:LASER:MEAS,492.2303262779295,0.00018408457934609816,-0.00029497463981442706,,,,,,,,,,,,,,,,,2026-03-07T22:31:44
2,reverse,248.32507658590163,0,SIM:LASER:MEAS,248.32423521610795,0.0002821041081933277,248.3241039768939,0.0002665257434831765,248.32507658590163,-0.0008413697936759945,-0.0009726090077322169,SIM:LASER:MEAS,248.32423521610795,0.0002821041081933277,-0.0008413697936759945,,,,,,,,,,,,,,,,,2026-03-07T22:31:47
2,reverse,0.0,0,SIM:LASER:MEAS,-0.0006455031848021735,0.0002277640012257274,-0.0004389329248906595,0.00023340564063902428,0.0,-0.0006455031848021735,-0.0004389329248906595,SIM:LASER:MEAS,-0.0006455031848021735,0.0002277640012257274,-0.0006455031848021735,,,,,,,,,,,,,,,,,2026-03-07T22:31:50
3,forward,0.0,0,SIM:LASER:MEAS,-0.002951634195273566,0.00023455974795281827,-0.0028236629200138197,0.0003386211263203253,0.0,-0.002951634195273566,-0.0028236629200138197,SIM:LASER:MEAS,-0.002951634195273566,0.00023455974795281827,-0.002951634195273566,,,,,,,,,,,,,,,,,2026-03-07T22:31:53
3,forward,248.32507658590163,0,SIM:LASER:MEAS,248.32196549722028,0.0003007793437603606,248.32209437864523,0.0002818217523788343,248.32507658590163,-0.003111088681350793,-0.002982207256394531,SIM:LASER:MEAS,248.32196549722028,0.0003007793437603606,-0.003111088681350793,,,,,,,,,,,,,,,,,2026-03-07T22:31:56
3,forward,492.23062125256934,0,SIM:LASER:MEAS,492.2274837322728,0.00018367160600199712,492.22703001571443,0.0002336615424938874,492.23062125256934,-0.003137520296547791,-0.0035912368549020357,SIM:LASER:MEAS,492.2274837322728,0.00018367160600199712,-0.003137520296547791,,,,,,,,,,,,,,,,,2026-03-07T22:31:59
3,forward,634.2511448738231,0,SIM:LASER:MEAS,634.2482621192472,0.00025490576759521356,634.2488505148629,0.0003276747503342303,634.2511448738231,-0.0028827545759213535,-0.002294358960284626,SIM:LASER:MEAS,634.2482621192472,0.00025490576759521356,-0.0028827545759213535,,,,,,,,,,,,,,,,,2026-03-07T22:32:02
3,forward,898.0807816012617,0,SIM:LASER:MEAS,898.0782044458182,0.0002748349021128193,898.0784399926266,0.00023526478373245936,898.0807816012617,-0.0025771554435323196,-0.0023416086351062404,SIM:LASER:MEAS,898.0782044458182,0.0002748349021128193,-0.0025771554435323196,,,,,,,,,,,,,,,,,2026-03-07T22:32:05
3,forward,1098.5837801816351,0,SIM:LASER:MEAS,1098.5823033745028,0.0002552044576522713,1098.5825546222236,0.00026787674818800353,1098.5837801816351,-0.0014768071323487675,-0.001225559411523136,SIM:LASER:MEAS,1098.5823033745028,0.0002552044576522713,-0.0014768071323487675,,,,,,,,,,,,,,,,,2026-03-07T22:32:08
3,forward,1365.5820740005042,0,SIM:LASER:MEAS,1365.5814832723547,0.00019052811715203474,1365.581685729965,0.00027133842372101605,1365.5820740005042,-0.000590728149518327,-0.00038827053913337295,SIM:LASER:MEAS,1365.5814832723547,0.00019052811715203474,-0.000590728149518327,,,,,,,,,,,,,,,,,2026-03-07T22:32:11
3,forward,1600.0,0,SIM:LASER:MEAS,1600.0009986637967,0.00024267931140077006,1600.0016533400194,0.0003687434109164709,1600.0,0.0009986637967358547,0.0016533400194020942,SIM:LASER:MEAS,1600.0009986637967,0.00024267931140077006,0.0009986637967358547,,,,,,,,,,,,,,,,,2026-03-07T22:32:14
3,reverse,1600.0,0,SIM:LASER:MEAS,1600.0033112024591,0.00018189506273318817,1600.0035084418375,0.00023660919534861566,1600.0,0.0033112024591446243,0.003508441837539067,SIM:LASER:MEAS,1600.0033112024591,0.00018189506273318817,0.0033112024591446243,,,,,,,,,,,,,,,,,2026-03-07T22:32:17
3,reverse,1365.5820740005042,0,SIM:LASER:MEAS,1365.5846743201548,0.00019303012989674954,1365.5846452403528,0.00023598243985550256,1365.5820740005042,0.0026003196505826054,0.002571239848521145,SIM:LASER:MEAS,1365.5846743201548,0.00019303012989674954,0.0026003196505826054,,,,,,,,,,,,,,,,,2026-03-07T22:32:20
3,reverse,1098.5837801816351,0,SIM:LASER:MEAS,1098.5851866143519,0.00018578869097706313,1098.5853967005453,0.000283190528245853,1098.5837801816351,0.0014064327167488955,0.0016165189101684518,SIM:LASER:MEAS,1098.5851866143519,0.00018578869097706313,0.0014064327167488955,,,,,,,,,,,,,,,,,2026-03-07T22:32:23
