yaml_key,getter,setter
axis.autoEnable.disableTimeout,GetAxisAutoDisableAfterTime(<axisIndex>),"Cfg.SetAxisAutoDisableAfterTime(<axisIndex>,<timeS>)"
axis.autoEnable.enableTimeout,GetAxisAutoEnableTimeout(<axisIndex>),"Cfg.SetAxisAutoEnableTimeout(<axisIndex>,<timeS>)"
axis.features.allowSrcChangeWhenEnabled,GetAxisSrcChgEn(<axisIndex>),"Cfg.SetAxisSrcChgEn(<axisIndex>,<allow>)"
axis.features.allowedFunctions.constantVelocity,GetAxisEnableConstVel(<axisIndex>),"Cfg.SetAxisEnableConstVel(<axisIndex>,<value>)"
axis.features.allowedFunctions.homing,GetAxisEnableHome(<axisIndex>),"Cfg.SetAxisEnableHome(<axisIndex>,<value>)"
axis.features.allowedFunctions.positioning,GetAxisEnablePos(<axisIndex>),"Cfg.SetAxisEnablePos(<axisIndex>,<value>)"
axis.tweakDist,GetAxisTweakDist(<axisIndex>),"Cfg.SetAxisTweakDist(<axisIndex>,<dist>)"
controller.Kd,GetAxisCntrlKd(<int>),"Cfg.SetAxisCntrlKd(<axisIndex>,<value>)"
controller.Kff,GetAxisCntrlKff(<int>),"Cfg.SetAxisCntrlKff(<axisIndex>,<value>)"
controller.Ki,GetAxisCntrlKi(<int>),"Cfg.SetAxisCntrlKi(<axisIndex>,<value>)"
controller.Kp,GetAxisCntrlKp(<int>),"Cfg.SetAxisCntrlKp(<axisIndex>,<value>)"
controller.deadband.time,GetAxisCntrlDeadbandTime(<int>),"Cfg.SetAxisCntrlDeadbandTime(<axisIndex>,<value>)"
controller.deadband.tol,GetAxisCntrlDeadband(<int>),"Cfg.SetAxisCntrlDeadband(<axisIndex>,<value>)"
controller.inner.Kd,GetAxisCntrlInnerKd(<int>),"Cfg.SetAxisCntrlInnerKd(<int>,<float>)"
controller.inner.Ki,GetAxisCntrlInnerKi(<int>),"Cfg.SetAxisCntrlInnerKi(<int>,<float>)"
controller.inner.Kp,GetAxisCntrlInnerKp(<int>),"Cfg.SetAxisCntrlInnerKp(<int>,<float>)"
controller.inner.tol,GetAxisCntrlInnerTol(<int>),"Cfg.SetAxisCntrlInnerTol(<int>,<float>)"
controller.limits.maxIntegral,GetAxisCntrlIPartHL(<int>),"Cfg.SetAxisCntrlIPartHL(<axisIndex>,<value>)"
controller.limits.maxOutput,GetAxisCntrlOutHL(<int>),"Cfg.SetAxisCntrlOutHL(<axisIndex>,<value>)"
controller.limits.minIntegral,GetAxisCntrlIPartLL(<int>),"Cfg.SetAxisCntrlIPartLL(<axisIndex>,<value>)"
controller.limits.minOutput,GetAxisCntrlOutLL(<int>),"Cfg.SetAxisCntrlOutLL(<axisIndex>,<value>)"
drive.brake.closeAhead,GetAxisDrvBrakeCloseAheadTime(<axisIndex>),"Cfg.SetAxisDrvBrakeCloseAheadTime(<axisIndex>,<aheadTime>)"
drive.brake.enable,GetAxisDrvBrakeEnable(<axisIndex>),"Cfg.SetAxisDrvBrakeEnable(<axisIndex>,<value>)"
drive.brake.openDelay,GetAxisDrvBrakeOpenDelayTime(<axisIndex>),"Cfg.SetAxisDrvBrakeOpenDelayTime(<axisIndex>,<delayTime>)"
drive.denominator,GetAxisDrvScaleDenom(<int>),"Cfg.SetAxisDrvScaleDenom(<axisIndex>,<value>)"
drive.numerator,GetAxisDrvScaleNum(<axisIndex>),"Cfg.SetAxisDrvScaleNum(<axisIndex>,<value>)"
drive.reduceTorqueEnable,GetAxisDrvReduceTorqueEnable(<axisIndex>),"Cfg.SetAxisDrvReduceTorqueEnable(<axisIndex>,<value>)"
encoder.absBits,GetAxisEncAbsBits(<axisIndex>),"Cfg.SetAxisEncAbsBits(<axisIndex>,<bits>)"
encoder.absOffset,GetAxisEncOffset(<axisIndex>),"Cfg.SetAxisEncOffset(<axisIndex>,<value>)"
encoder.bits,GetAxisEncBits(<axisIndex>),"Cfg.SetAxisEncBits(<axisIndex>,<bits>)"
encoder.delayComp.enable,GetAxisEncDelayCompEnable(<axisIndex>),"Cfg.SetAxisEncDelayCompEnable(<axisIndex>,<enable>)"
encoder.delayComp.time,GetAxisEncDelayCompTime(<axisIndex>),"Cfg.SetAxisEncDelayCompTime(<axisIndex>,<cycles>)"
encoder.denominator,GetAxisEncScaleDenom(<axisIndex>),"Cfg.SetAxisEncScaleDenom(<axisIndex>,<value>)"
encoder.filter.position.enable,GetAxisEncPosFilterEnable(<axisIndex>),"Cfg.SetAxisEncPosFilterEnable(<axisIndex>,<enable>)"
encoder.filter.position.size,GetAxisEncPosFilterSize(<axisIndex>),"Cfg.SetAxisEncPosFilterSize(<axisIndex>,<size>)"
encoder.filter.velocity.enable,GetAxisEncVelFilterEnable(<axisIndex>),"Cfg.SetAxisEncVelFilterEnable(<axisIndex>,<enable>)"
encoder.filter.velocity.size,GetAxisEncVelFilterSize(<axisIndex>),"Cfg.SetAxisEncVelFilterSize(<axisIndex>,<size>)"
encoder.homing.acceleration,GetAxisHomeAcc(<axisIndex>),"Cfg.SetAxisHomeAcc(<axisIndex>,<value>)"
encoder.homing.deceleration,GetAxisHomeDec(<axisIndex>),"Cfg.SetAxisHomeDec(<axisIndex>,<value>)"
encoder.homing.position,GetAxisHomePosition(<axisIndex>),"Cfg.SetAxisHomePosition(<int>,<float>)"
encoder.homing.postMoveEnable,GetAxisHomePostMoveEnable(<axisIndex>),"Cfg.SetAxisHomePostMoveEnable(<axisIndex>,<enable>)"
encoder.homing.postMovePosition,GetAxisHomePostMoveTargetPosition(<axisIndex>),"Cfg.SetAxisHomePostMvPos(<axisIndex>,<targetPosition>)"
encoder.homing.refAtHome,GetAxisEncEnableRefAtHome(<axisIndex>),"Cfg.SetAxisEncEnableRefAtHome(<axisIndex>,<enable>)"
encoder.homing.refToEncIDAtStartup,,"Cfg.SetAxisAutoModeCmdHoming(<axisIndex>,<cmd>)"
encoder.homing.tolToPrim,,"Cfg.SetAxisAutoModeCmdHoming(<axisIndex>,<cmd>)"
encoder.homing.type,GetAxisHomeSeqId(<axisIndex>),"Cfg.SetAxisHomeSeqId(<axisIndex>,<value>)"
encoder.homing.velocity.from,GetAxisHomeVelOffCam(<axisIndex>),"Cfg.SetAxisHomeVelOffCam(<axisIndex>,<value>)"
encoder.homing.velocity.to,GetAxisHomeVelTowardsCam(<axisIndex>),"Cfg.SetAxisHomeVelTowardsCam(<axisIndex>,<value>)"
encoder.lookuptable.enable,GetAxisEncLookupTableEnable(<axisIndex>),"Cfg.SetAxisEncLookupTableEnable(<axisIndex>,<enable>)"
encoder.lookuptable.range,GetAxisEncLookupTableRange(<axisIndex>),"Cfg.SetAxisEncLookupTableRange(<axisIndex>,<range>)"
encoder.lookuptable.scale,GetAxisEncLookupTableScale(<axisIndex>),"Cfg.SetAxisEncLookupTableScale(<axisIndex>,<scale>)"
encoder.mask,GetAxisEncRawMask(<axisIndex>),"Cfg.SetAxisEncRawMask(<axisIndex>,<rawMask>)"
